drug_key,drug,ae_score_x,total_prob,total_weighted_prob,n_ae,safety_drug,P_drug_gt_placebo,safety_score,efficacy_score,ae_score_y,safety_norm,efficacy_norm,ae_inverse_norm,composite_score,safety_used,efficacy_used,ae_used,ae_units,composite_used,avoid_rank_ae,avoid_rank_safety,avoid_rank_efficacy,avoid_rank_composite,delta_safety_vs_real,delta_efficacy_vs_real,delta_ae_vs_real,flag_ae_extreme,flag_safety_extreme,flag_efficacy_extreme,n_extremes
telotristat_ethyl,Telotristat_ethyl,3.429430197412146,8.582719344645733,3.429430197412146,100,0.434873,0.520907,0.434873,0.520907,3.429430197412146,0.5854450015931846,0.4197314652656181,0.0662443720178593,0.415319461147093,0.434873,0.520907,8.582719344645733,unweighted_total_prob,0.415319461147093,63.0,1572.0,692.0,1279.0,-0.11371485899999995,0.0021671509999999783,-10.940433334354266,True,False,False,1
alectinib,Alectinib,3.318874778132884,8.578436460345978,3.318874778132884,100,0.484971,0.520485,0.484971,0.520485,3.318874778132884,0.6694611682235154,0.3950963222416815,0.0713187896251071,0.4400867541111002,0.484971,0.520485,8.578436460345978,unweighted_total_prob,0.4400867541111002,64.0,1605.0,565.0,1411.0,-0.06361685899999997,0.0017451509999999448,-10.94471621865402,True,False,False,1
entrectinib,Entrectinib,3.2256224218290286,8.563597768545145,3.2256224218290286,100,0.293142,0.518654,0.293142,0.518654,3.2256224218290286,0.3477569638934076,0.2882078225335654,0.0758694499754267,0.2695598045658746,0.293142,0.518654,8.563597768545145,unweighted_total_prob,0.2695598045658746,65.0,901.0,172.0,89.0,-0.25544585899999994,-8.584900000008222e-05,-10.959554910454854,True,False,False,1
osimertinib,Osimertinib,3.268537572119384,8.534140028059479,3.268537572119384,100,0.31621,0.524635,0.31621,0.524635,3.268537572119384,0.3864428382163041,0.637361354349095,0.0737429634722864,0.424270269720617,0.31621,0.524635,8.534140028059479,unweighted_total_prob,0.424270269720617,66.0,1110.0,1464.0,1329.0,-0.23237785899999996,0.005895150999999932,-10.98901265094052,True,False,False,1
romidepsin,Romidepsin,3.382130576437337,8.530464638024565,3.382130576437337,100,0.440057,0.523255,0.440057,0.523255,3.382130576437337,0.5941387579868856,0.5568009340338621,0.0683747875804444,0.474050834324388,0.440057,0.523255,8.530464638024565,unweighted_total_prob,0.474050834324388,67.0,1577.0,1253.0,1530.0,-0.10853085899999998,0.004515150999999995,-10.992688040975434,True,False,False,1
duvelisib,Duvelisib,3.3424895092379288,8.451811321079727,3.3424895092379288,100,0.346574,0.519624,0.346574,0.519624,3.3424895092379288,0.4373643696858911,0.3448336252189143,0.0702066966718202,0.3269205372962863,0.346574,0.519624,8.451811321079727,unweighted_total_prob,0.3269205372962863,69.0,1324.0,340.0,413.0,-0.20201385899999996,0.0008841509999999442,-11.071341357920272,True,False,False,1
bosutinib,Bosutinib,3.1399837738368643,8.361054413020607,3.1399837738368643,100,0.367409,0.519731,0.367409,0.519731,3.1399837738368643,0.4723054218584916,0.3510799766491583,0.0802866582076243,0.3454114910445849,0.367409,0.519731,8.361054413020607,unweighted_total_prob,0.3454114910445849,70.0,1414.0,373.0,633.0,-0.18117885899999997,0.0009911510000000234,-11.162098265979392,True,False,False,1
venetoclax,Venetoclax,3.477535753790288,8.343988548964258,3.477535753790288,100,0.438386,0.522563,0.438386,0.522563,3.477535753790288,0.5913364302604438,0.5164039696439015,0.0641370996413591,0.45592357989001,0.438386,0.522563,8.343988548964258,unweighted_total_prob,0.45592357989001,71.0,1576.0,1107.0,1496.0,-0.11020185899999996,0.003823150999999969,-11.17916413003574,True,False,False,1
mirabegron,Mirabegron,3.320383598562328,8.333760324865576,3.320383598562328,100,0.270889,0.522246,0.270889,0.522246,3.320383598562328,0.3104378741887337,0.4978984238178645,0.0712472614026045,0.3375839714831602,0.270889,0.522246,8.333760324865576,unweighted_total_prob,0.3375839714831602,72.0,706.0,1043.0,542.0,-0.27769885899999996,0.0035061509999999574,-11.189392354134423,True,False,False,1
osilodrostat,Osilodrostat,3.331864768359808,8.290159672498698,3.331864768359808,100,0.358186,0.519648,0.358186,0.519648,3.331864768359808,0.4568381156819668,0.3462346760070068,0.0707050988499889,0.3353701364455872,0.358186,0.519648,8.290159672498698,unweighted_total_prob,0.3353701364455872,73.0,1378.0,346.0,511.0,-0.19040185899999995,0.0009081509999999682,-11.232993006501301,True,False,False,1
tolvaptan,Tolvaptan,3.63113274592906,8.281000785529608,3.63113274592906,100,0.532216,0.517934,0.532216,0.517934,3.63113274592906,0.7486927501718963,0.2461762988908366,0.0577825030578075,0.4095041202366547,0.532216,0.517934,8.281000785529608,unweighted_total_prob,0.4095041202366547,74.0,1617.0,92.0,1240.0,-0.016371858999999933,-0.0008058490000000251,-11.24215189347039,True,False,False,1
vandetanib,Vandetanib,3.150089867692439,8.263413719832892,3.150089867692439,100,0.387746,0.521121,0.387746,0.521121,3.150089867692439,0.5064113099330863,0.4322241681260931,0.079752890884206,0.391404769400513,0.387746,0.521121,8.263413719832892,unweighted_total_prob,0.391404769400513,75.0,1486.0,749.0,1103.0,-0.16084185899999998,0.0023811509999999148,-11.259738959167107,True,False,False,1
trilaciclib,Trilaciclib,3.144311949843539,8.245162237435576,3.144311949843539,100,0.414171,0.518309,0.414171,0.518309,3.144311949843539,0.5507269952539873,0.2680677174547604,0.0800576395383732,0.3435294129911737,0.414171,0.518309,8.245162237435576,unweighted_total_prob,0.3435294129911737,76.0,1537.0,133.0,612.0,-0.13441685899999994,-0.0004308490000000109,-11.277990441564423,True,False,False,1
lenalidomide,Lenalidomide,3.3074177423026394,8.242274630814787,3.3074177423026394,100,0.427618,0.519513,0.427618,0.519513,3.3074177423026394,0.5732781029364907,0.3383537653239948,0.0718640593142605,0.3790255591670463,0.427618,0.519513,8.242274630814787,unweighted_total_prob,0.3790255591670463,77.0,1556.0,321.0,989.0,-0.12096985899999996,0.0007731509999999719,-11.280878048185212,True,False,False,1
palbociclib,Palbociclib,3.1917318158783,8.141050249338145,3.1917318158783,100,0.436815,0.524248,0.436815,0.524248,3.1917318158783,0.5887018061681397,0.6147694103911314,0.0775891726422784,0.4969063211521641,0.436815,0.524248,8.141050249338145,unweighted_total_prob,0.4969063211521641,78.0,1575.0,1417.0,1571.0,-0.11177285899999995,0.005508151000000017,-11.382102429661854,True,False,False,1
azacitidine,Azacitidine,3.3784421950113006,8.132531143724913,3.3784421950113006,100,0.276849,0.521415,0.276849,0.521415,3.3784421950113006,0.3204330107833437,0.4493870402802097,0.068543422677432,0.3216367049609077,0.276849,0.521415,8.132531143724913,unweighted_total_prob,0.3216367049609077,79.0,768.0,835.0,369.0,-0.27173885899999994,0.0026751509999999312,-11.390621535275086,True,False,False,1
ozanimod,Ozanimod,3.0935000746976566,8.120399355888363,3.0935000746976566,100,0.322301,0.523388,0.322301,0.523388,3.0935000746976566,0.3966576665716346,0.5645650904845299,0.0827866705375937,0.4010464369299846,0.322301,0.523388,8.120399355888363,unweighted_total_prob,0.4010464369299846,80.0,1160.0,1276.0,1184.0,-0.22628685899999995,0.004648150999999934,-11.402753323111636,True,False,False,1
baricitinib,Baricitinib,2.95900681405328,7.655402574688191,2.95900681405328,100,0.274903,0.517808,0.274903,0.517808,2.95900681405328,0.3171694980630231,0.2388207822533608,0.0904624666492421,0.240488605456402,0.274903,0.517808,7.655402574688191,unweighted_total_prob,0.240488605456402,92.0,751.0,81.0,29.0,-0.27368485899999995,-0.0009318489999999846,-11.867750104311808,False,False,True,1
pinacidil,Pinacidil,2.7842806819826347,6.952732212841506,2.7842806819826347,100,0.352886,0.516701,0.352886,0.516701,2.7842806819826347,0.447949823072666,0.1741973146526556,0.1015419086208033,0.2691672368142893,0.352886,0.516701,6.952732212841506,unweighted_total_prob,0.2691672368142893,131.0,1355.0,27.0,86.0,-0.19570185899999998,-0.0020388490000000647,-12.570420466158492,False,False,True,1
irinotecan,Irinotecan,2.6549223081674405,6.698493611067529,2.6549223081674405,100,0.375898,0.517582,0.375898,0.517582,2.6549223081674405,0.4865417833604455,0.2256275539988331,0.1106840665652774,0.307004548256767,0.375898,0.517582,6.698493611067529,unweighted_total_prob,0.307004548256767,150.0,1446.0,65.0,256.0,-0.17268985899999995,-0.001157849000000044,-12.824659067932469,False,False,True,1
bithionol,Bithionol,2.551974970195441,6.64953899569809,2.551974970195441,100,0.299059,0.515307,0.299059,0.515307,2.551974970195441,0.3576799879253384,0.0928196147110322,0.1186219715732383,0.2039242353691959,0.299059,0.515307,6.64953899569809,unweighted_total_prob,0.2039242353691959,153.0,955.0,4.0,8.0,-0.24952885899999994,-0.003432849000000071,-12.873613683301908,False,False,True,1
methapyrilene,Methapyrilene,2.4017439895775152,6.445418799296017,2.4017439895775152,100,0.355322,0.517762,0.355322,0.517762,2.4017439895775152,0.4520350836002616,0.2361354349095137,0.1314268477329865,0.3015535769505075,0.355322,0.517762,6.445418799296017,unweighted_total_prob,0.3015535769505075,165.0,1364.0,77.0,221.0,-0.19326585899999993,-0.0009778490000000861,-13.077733879703981,False,False,True,1
cefadroxil,Cefadroxil,2.341318053472785,5.914712266996498,2.341318053472785,100,0.313109,0.517589,0.313109,0.517589,2.341318053472785,0.3812423485216925,0.2260361938120252,0.1370406261212357,0.2703195421577342,0.313109,0.517589,5.914712266996498,unweighted_total_prob,0.2703195421577342,238.0,1074.0,66.0,93.0,-0.23547885899999993,-0.0011508490000000648,-13.6084404120035,False,False,True,1
bretylium,Bretylium,2.2117042258381825,5.79217210039496,2.2117042258381825,100,0.338166,0.517309,0.338166,0.517309,2.2117042258381825,0.423263848127589,0.2096906012842991,0.1501168659686947,0.2832051529584942,0.338166,0.517309,5.79217210039496,unweighted_total_prob,0.2832051529584942,257.0,1274.0,55.0,134.0,-0.21042185899999993,-0.0014308490000000118,-13.730980578605038,False,False,True,1
tienilic_acid,Tienilic_acid,2.280646275612524,5.757305981591339,2.280646275612524,100,0.318546,0.5178,0.318546,0.5178,2.280646275612524,0.390360395109762,0.2383537653239967,0.1429765370939358,0.2800809715922907,0.318546,0.5178,5.757305981591339,unweighted_total_prob,0.2800809715922907,259.0,1132.0,80.0,118.0,-0.23004185899999996,-0.0009398489999999926,-13.765846697408659,False,False,True,1
upadacitinib,Upadacitinib,2.269034999096764,5.576070860028263,2.269034999096764,100,0.240935,0.514822,0.240935,0.514822,2.269034999096764,0.2602039276191115,0.064506713368361,0.1441487320391709,0.1587140028028232,0.240935,0.514822,5.576070860028263,unweighted_total_prob,0.1587140028028232,292.0,460.0,2.0,1.0,-0.30765285899999995,-0.003917849000000029,-13.947081818971736,False,False,True,1
bufexamac,Bufexamac,2.1248738259077053,5.479765383526678,2.1248738259077053,100,0.287215,0.517259,0.287215,0.517259,2.1248738259077053,0.337817169498063,0.2067717454757764,0.1597691614925694,0.2497893982880497,0.287215,0.517259,5.479765383526678,unweighted_total_prob,0.2497893982880497,312.0,856.0,50.0,47.0,-0.26137285899999996,-0.0014808490000000063,-14.04338729547332,False,False,True,1
haloprogin,Haloprogin,2.1684348241426035,5.45849602669477,2.1684348241426035,100,0.297947,0.517154,0.297947,0.517154,2.1684348241426035,0.3558151235137265,0.2006421482778767,0.1548301810463712,0.2535489449259155,0.297947,0.517154,5.45849602669477,unweighted_total_prob,0.2535489449259155,317.0,944.0,41.0,52.0,-0.25064085899999994,-0.001585849000000028,-14.064656652305228,False,False,True,1
dantron,Dantron,2.0823077194392665,5.3115520942956165,2.0823077194392665,100,0.307298,0.515908,0.307298,0.515908,2.0823077194392665,0.3714970903419478,0.1279042615294837,0.1647949577021224,0.2327195322889971,0.307298,0.515908,5.3115520942956165,unweighted_total_prob,0.2327195322889971,347.0,1018.0,11.0,25.0,-0.24128985899999994,-0.0028318489999999974,-14.211600584704382,False,False,True,1
vilazodone,Vilazodone,1.874394725193268,5.301889907568689,1.874394725193268,100,0.315729,0.517608,0.315729,0.517608,1.874394725193268,0.3856361837361015,0.2271453590192634,0.192623770150448,0.2836373711322356,0.315729,0.517608,5.301889907568689,unweighted_total_prob,0.2836373711322356,351.0,1102.0,67.0,135.0,-0.23285885899999997,-0.0011318490000000736,-14.22126277143131,False,False,True,1
deslanoside,Deslanoside,2.071593909827059,5.2833970244973845,2.071593909827059,100,0.396519,0.517184,0.396519,0.517184,2.071593909827059,0.5211239497559913,0.202393461762989,0.1660924757080952,0.3226254597492112,0.396519,0.517184,5.2833970244973845,unweighted_total_prob,0.3226254597492112,355.0,1505.0,44.0,374.0,-0.15206885899999995,-0.0015558490000000536,-14.239755654502614,False,False,True,1
methyclothiazide,Methyclothiazide,2.181629678583702,5.227705761790271,2.181629678583702,100,0.359571,0.515753,0.359571,0.515753,2.181629678583702,0.4591608110147746,0.1188558085230613,0.153373058088214,0.2618812594327772,0.359571,0.515753,5.227705761790271,unweighted_total_prob,0.2618812594327772,371.0,1386.0,10.0,69.0,-0.18901685899999998,-0.0029868490000000136,-14.295446917209727,False,False,True,1
pivampicillin,Pivampicillin,2.181062824279068,5.145615639165039,2.181062824279068,100,0.319886,0.513717,0.319886,0.513717,2.181062824279068,0.3926076238072079,0.0,0.1534352940268761,0.1877301083282584,0.319886,0.513717,5.145615639165039,unweighted_total_prob,0.1877301083282584,396.0,1140.0,1.0,4.0,-0.22870185899999995,-0.005022849000000051,-14.377537039834959,False,False,True,1
asenapine,Asenapine,2.0411181743955225,5.143121147528286,2.0411181743955225,100,0.362305,0.517646,0.362305,0.517646,2.0411181743955225,0.4637458283721007,0.2293636894337464,0.169857782978526,0.3112153637180441,0.362305,0.517646,5.143121147528286,unweighted_total_prob,0.3112153637180441,397.0,1394.0,71.0,293.0,-0.18628285899999997,-0.00109384899999998,-14.380031531471712,False,False,True,1
cinacalcet,Cinacalcet,2.1866283716401065,5.041561657562848,2.1866283716401065,100,0.25891,0.517354,0.25891,0.517354,2.1866283716401065,0.2903486558553723,0.2123175715119676,0.1528256395992925,0.2316316188667945,0.25891,0.517354,5.041561657562848,unweighted_total_prob,0.2316316188667945,415.0,606.0,57.0,24.0,-0.289677859,-0.00138584900000005,-14.48159102143715,False,False,True,1
trichlormethiazide,Trichlormethiazide,2.061459713894872,5.013138437643642,2.061459713894872,100,0.379363,0.51611,0.379363,0.51611,2.061459713894872,0.4923527142833185,0.1396964389959125,0.167332210594477,0.2862861034305878,0.379363,0.51611,5.013138437643642,unweighted_total_prob,0.2862861034305878,423.0,1459.0,17.0,149.0,-0.16922485899999995,-0.002629849000000073,-14.510014241356357,False,False,True,1
ceftibuten,Ceftibuten,2.1979960546828785,5.00289062224328,2.1979960546828785,100,0.359566,0.516667,0.359566,0.516667,2.1979960546828785,0.4591524258330678,0.1722124927028611,0.1515900078122177,0.2828639689768151,0.359566,0.516667,5.00289062224328,unweighted_total_prob,0.2828639689768151,426.0,1385.0,26.0,131.0,-0.18902185899999996,-0.0020728490000000432,-14.520262056756719,False,False,True,1
thiethylperazine,Thiethylperazine,1.9656946523580685,4.972752314060922,1.9656946523580685,100,0.218563,0.517126,0.218563,0.517126,1.9656946523580685,0.2226852705898137,0.1990075890251021,0.1796784640234884,0.204612836650664,0.218563,0.517126,4.972752314060922,unweighted_total_prob,0.204612836650664,433.0,317.0,40.0,9.0,-0.33002485899999995,-0.001613849000000056,-14.550400364939076,False,False,True,1
ethionamide,Ethionamide,1.873066379595546,4.924144538119431,1.873066379595546,100,0.19624,0.517485,0.19624,0.517485,1.873066379595546,0.1852487883412433,0.2199649737302976,0.1928214288174783,0.200649790592112,0.19624,0.517485,4.924144538119431,unweighted_total_prob,0.200649790592112,445.0,193.0,62.0,7.0,-0.352347859,-0.0012548490000000578,-14.599008140880567,False,False,True,1
lactitol,Lactitol,1.9943842465989277,4.862905826419588,1.9943842465989277,100,0.404574,0.515527,0.404574,0.515527,1.994384246598928,0.5346324774857871,0.1056625802685336,0.1758553388434582,0.29128909087042,0.404574,0.515527,4.862905826419588,unweighted_total_prob,0.29128909087042,460.0,1519.0,6.0,169.0,-0.14401385899999997,-0.003212849000000073,-14.66024685258041,False,False,True,1
trimethobenzamide,Trimethobenzamide,1.826598542276768,4.810459287837143,1.826598542276768,100,0.15615,0.520585,0.15615,0.520585,1.826598542276768,0.1180164014154187,0.400934033858727,0.1999168011209768,0.2475635343338536,0.15615,0.520585,4.810459287837143,unweighted_total_prob,0.2475635343338536,479.0,55.0,591.0,43.0,-0.39243785899999994,0.0018451509999999338,-14.712693391162855,False,True,False,1
buformin,Buformin,1.9477509811054892,4.802569540217514,1.9477509811054892,100,0.366375,0.517027,0.366375,0.517027,1.9477509811054887,0.4705713662815073,0.1932282545242288,0.1821268552773929,0.3019452193777731,0.366375,0.517027,4.802569540217514,unweighted_total_prob,0.3019452193777731,480.0,1412.0,39.0,225.0,-0.18221285899999995,-0.0017128490000000163,-14.720583138782484,False,False,True,1
filgotinib,Filgotinib,1.885848144348709,4.780864525586362,1.885848144348709,100,0.26653,0.516026,0.26653,0.516026,1.885848144348709,0.3031276727766691,0.1347927612375953,0.1909310452378062,0.213354382653267,0.26653,0.516026,4.780864525586362,unweighted_total_prob,0.213354382653267,487.0,659.0,13.0,11.0,-0.28205785899999997,-0.002713849000000046,-14.742288153413636,False,False,True,1
fidaxomicin,Fidaxomicin,2.028482102416453,4.749666040763254,2.028482102416453,100,0.199674,0.517163,0.199674,0.517163,2.028482102416453,0.1910077311375337,0.201167542323413,0.1714521627096771,0.1911605419263141,0.199674,0.517163,4.749666040763254,unweighted_total_prob,0.1911605419263141,496.0,213.0,42.0,6.0,-0.34891385899999994,-0.0015768489999999913,-14.773486638236745,False,False,True,1
trimethadione,Trimethadione,1.9802745569497329,4.736696476116771,1.9802745569497329,100,0.296563,0.51617,0.296563,0.51617,1.9802745569497329,0.3534941052172601,0.1431990659661437,0.1777217280840198,0.2342216140901655,0.296563,0.51617,4.736696476116771,unweighted_total_prob,0.2342216140901655,499.0,931.0,18.0,26.0,-0.25202485899999993,-0.002569849000000013,-14.786456202883228,False,False,True,1
cefonicid,Cefonicid,2.0170312868431197,4.6982955336570695,2.0170312868431197,100,0.276982,0.51609,0.276982,0.51609,2.01703128684312,0.3206560566167469,0.1385288966725086,0.172914244299229,0.218256830175548,0.276982,0.51609,4.6982955336570695,unweighted_total_prob,0.218256830175548,515.0,770.0,15.0,13.0,-0.27160585899999995,-0.002649848999999982,-14.824857145342929,False,False,True,1
methotrimeprazine,Methotrimeprazine,1.944875560980288,4.644630597904319,1.944875560980288,100,0.323945,0.516383,0.323945,0.516383,1.944875560980288,0.3994147143168592,0.155633391710453,0.1825234026353664,0.2585239229379982,0.323945,0.516383,4.644630597904319,unweighted_total_prob,0.2585239229379982,540.0,1171.0,21.0,62.0,-0.22464285899999997,-0.002356848999999994,-14.87852208109568,False,False,True,1
isoflurophate,Isoflurophate,1.9806303458753955,4.607134789228435,1.9806303458753955,100,0.239776,0.517253,0.239776,0.517253,1.9806303458753955,0.2582602424994549,0.20642148277875,0.1776743385330949,0.2214075578179009,0.239776,0.517253,4.607134789228435,unweighted_total_prob,0.2214075578179009,553.0,453.0,49.0,17.0,-0.30881185899999997,-0.0014868490000000678,-14.916017889771563,False,False,True,1
leucovorin,Leucovorin,1.9269629597198197,4.478903094306584,1.9269629597198197,100,0.310823,0.51721,0.310823,0.51721,1.92696295971982,0.3774086434453035,0.2039112667834193,0.1850203677581128,0.2695320376431117,0.310823,0.51721,4.478903094306584,unweighted_total_prob,0.2695320376431117,605.0,1053.0,45.0,88.0,-0.23776485899999994,-0.001529849000000083,-15.044249584693414,False,False,True,1
cyclandelate,Cyclandelate,1.7860093261348062,4.464029543101783,1.7860093261348062,100,0.331288,0.516311,0.331288,0.516311,1.7860093261348062,0.4117291921715944,0.1514302393461756,0.2064166437030586,0.2665471013477197,0.331288,0.516311,4.464029543101783,unweighted_total_prob,0.2665471013477197,615.0,1226.0,20.0,79.0,-0.21729985899999993,-0.002428849000000066,-15.059123135898215,False,False,True,1
bacampicillin,Bacampicillin,1.8957935707643607,4.4422142393887,1.8957935707643607,100,0.312979,0.517488,0.312979,0.517488,1.8957935707643607,0.3810243337973134,0.2201401050788075,0.1894777807972033,0.2783613317098891,0.312979,0.517488,4.4422142393887,unweighted_total_prob,0.2783613317098891,619.0,1072.0,63.0,107.0,-0.23560885899999995,-0.0012518490000000826,-15.080938439611298,False,False,True,1
clidinium,Clidinium,1.8812317272182533,4.435255682095881,1.8812317272182533,100,0.331398,0.517826,0.331398,0.517826,1.8812317272182533,0.4119136661691459,0.239871570344427,0.191610835648586,0.2990362617351463,0.331398,0.517826,4.435255682095881,unweighted_total_prob,0.2990362617351463,621.0,1228.0,82.0,209.0,-0.21718985899999993,-0.0009138490000000221,-15.087896996904117,False,False,True,1
roxithromycin,Roxithromycin,1.820864216051994,4.37553832866251,1.820864216051994,100,0.138297,0.520151,0.138297,0.520151,1.820864216051994,0.0880762716128058,0.3755983654407506,0.200817502301235,0.2256333552816696,0.138297,0.520151,4.37553832866251,unweighted_total_prob,0.2256333552816696,640.0,23.0,472.0,18.0,-0.41029085899999995,0.0014111509999999994,-15.147614350337488,False,True,False,1
etacrynic_acid,Etacrynic_acid,1.8245930901262888,4.358118269592518,1.8245930901262888,100,0.381369,0.51675,0.381369,0.51675,1.8245930901262888,0.4957168491841219,0.1770577933450126,0.200231157425879,0.3091560884968297,0.381369,0.51675,4.358118269592518,unweighted_total_prob,0.3091560884968297,650.0,1465.0,30.0,280.0,-0.16721885899999994,-0.001989848999999988,-15.16503440940748,False,False,True,1
canagliflozin,Canagliflozin,1.652392923249861,4.339719606563444,1.652392923249861,100,0.165681,0.520416,0.165681,0.520416,1.652392923249861,0.1340002347850878,0.3910683012259205,0.23006939855552,0.2560412941155073,0.165681,0.520416,4.339719606563444,unweighted_total_prob,0.2560412941155073,657.0,75.0,547.0,58.0,-0.382906859,0.001676150999999959,-15.183433072436555,False,True,False,1
ouabain,Ouabain,1.7161949426867047,4.313097327947612,1.7161949426867047,100,0.372651,0.517624,0.372651,0.517624,1.7161949426867047,0.4810964463599927,0.2280793928779917,0.2183157287951958,0.3273334814542329,0.372651,0.517624,4.313097327947612,unweighted_total_prob,0.3273334814542329,666.0,1433.0,68.0,421.0,-0.17593685899999995,-0.0011158490000000576,-15.210055351052386,False,False,True,1
adenosine_phosphate,Adenosine_phosphate,1.8102319779805824,4.270975228399034,1.8102319779805824,100,0.322374,0.517705,0.322374,0.517705,1.8102319779805824,0.3967800902245552,0.2328079392877989,0.2025026264500956,0.2923357370949608,0.322374,0.517705,4.270975228399034,unweighted_total_prob,0.2923357370949608,684.0,1161.0,73.0,177.0,-0.22621385899999996,-0.0010348490000000599,-15.252177450600964,False,False,True,1
sofosbuvir,Sofosbuvir,1.6623289491049928,4.221639195457096,1.6623289491049928,100,0.324674,0.516786,0.324674,0.516786,1.6623289491049928,0.4006372738097235,0.1791593695271449,0.2281796613139041,0.2775545895975282,0.324674,0.516786,4.221639195457096,unweighted_total_prob,0.2775545895975282,701.0,1177.0,31.0,104.0,-0.22391385899999994,-0.001953849000000063,-15.301513483542902,False,False,True,1
empagliflozin,Empagliflozin,1.6647066506789976,4.171593271195884,1.6647066506789976,100,0.182745,0.517165,0.182745,0.517165,1.6647066506789976,0.1626171829143537,0.2012842965557507,0.227730790191968,0.1911067498264354,0.182745,0.517165,4.171593271195884,unweighted_total_prob,0.1911067498264354,716.0,139.0,43.0,5.0,-0.36584285899999996,-0.0015748490000000448,-15.351559407804114,False,False,True,1
dolasetron,Dolasetron,1.714443274447692,4.127364581450815,1.714443274447692,100,0.433596,0.517229,0.433596,0.517229,1.714443274447692,0.5833034261852453,0.205020431990664,0.2186267436416708,0.3590548919986979,0.433596,0.517229,4.127364581450815,unweighted_total_prob,0.3590548919986979,732.0,1571.0,48.0,780.0,-0.11499185899999997,-0.0015108489999999808,-15.395788097549184,False,False,True,1
cinnarizine,Cinnarizine,1.6066944250138455,4.041816433891649,1.6066944250138455,100,0.167129,0.523413,0.167129,0.523413,1.6066944250138455,0.1364285834074024,0.5660245183887945,0.2390617716733248,0.3287935950531437,0.167129,0.523413,4.041816433891649,unweighted_total_prob,0.3287935950531437,765.0,82.0,1283.0,438.0,-0.381458859,0.0046731509999999865,-15.48133624510835,False,True,False,1
estradiol_cypionate,Estradiol_cypionate,1.6374080539913831,4.009462494403119,1.6374080539913831,100,0.357909,0.515325,0.357909,0.515325,1.6374080539913831,0.4563735766154053,0.0938704028021048,0.2329627534909205,0.2666901424651882,0.357909,0.515325,4.009462494403119,unweighted_total_prob,0.2666901424651882,786.0,1377.0,5.0,80.0,-0.19067885899999998,-0.0034148489999999976,-15.513690184596879,False,False,True,1
benziodarone,Benziodarone,1.6053564281202837,3.999004499986763,1.6053564281202837,100,0.269239,0.516923,0.269239,0.516923,1.6053564281202837,0.3076707642254608,0.1871570344425012,0.2393327717104758,0.24579767380928,0.269239,0.516923,3.999004499986763,unweighted_total_prob,0.24579767380928,789.0,685.0,33.0,39.0,-0.27934885899999995,-0.0018168490000000093,-15.524148179013237,False,False,True,1
gemfibrozil,Gemfibrozil,1.5047854189062473,3.9886880852282,1.5047854189062473,100,0.164403,0.522111,0.164403,0.522111,1.5047854189062473,0.1318569823408073,0.4900175131348525,0.2610820958559268,0.3009662173614493,0.164403,0.522111,3.9886880852282,unweighted_total_prob,0.3009662173614493,794.0,71.0,1017.0,218.0,-0.384184859,0.003371150999999961,-15.5344645937718,False,True,False,1
dihydroergotamine,Dihydroergotamine,1.51702413887251,3.901597883552308,1.51702413887251,100,0.121791,0.525221,0.121791,0.525221,1.51702413887251,0.0603951097620285,0.6715703444249903,0.258281258207395,0.3444424333162865,0.121791,0.525221,3.901597883552308,unweighted_total_prob,0.3444424333162865,834.0,7.0,1522.0,625.0,-0.426796859,0.006481151000000018,-15.621554795447691,False,True,False,1
meropenem,Meropenem,1.8414603816810973,3.826906131580467,1.8414603816810973,100,0.451908,0.516495,0.451908,0.516495,1.8414603816810973,0.6140133156685504,0.1621716287215447,0.1976085339166833,0.3499956845393747,0.451908,0.516495,3.826906131580467,unweighted_total_prob,0.3499956845393747,862.0,1591.0,24.0,681.0,-0.09667985899999998,-0.002244848999999993,-15.696246547419532,False,False,True,1
linagliptin,Linagliptin,1.5265994290355576,3.731182977557178,1.5265994290355576,100,0.14289,0.520956,0.14289,0.520956,1.5265994290355576,0.0957788995287527,0.4225919439579687,0.2561212601536503,0.2585725894254186,0.14289,0.520956,3.731182977557178,unweighted_total_prob,0.2585725894254186,901.0,30.0,706.0,63.0,-0.405697859,0.002216150999999944,-15.79196970144282,False,True,False,1
idoxuridine,Idoxuridine,1.6520358731737343,3.7116099791601256,1.6520358731737343,100,0.316254,0.515601,0.316254,0.515601,1.6520358731737343,0.3865166278153247,0.1099824868651488,0.2301377291711419,0.2446271917064178,0.316254,0.515601,3.7116099791601256,unweighted_total_prob,0.2446271917064178,908.0,1112.0,7.0,37.0,-0.23233385899999998,-0.0031388490000000546,-15.811542699839872,False,False,True,1
fosinopril,Fosinopril,1.5084713045740483,3.681989120319481,1.5084713045740483,100,0.310789,0.517306,0.310789,0.517306,1.5084713045740483,0.3773516242096966,0.2095154699357891,0.2602337963076939,0.2867935969197331,0.310789,0.517306,3.681989120319481,unweighted_total_prob,0.2867935969197331,919.0,1050.0,54.0,150.0,-0.23779885899999997,-0.001433848999999987,-15.841163558680519,False,False,True,1
topiramate,Topiramate,1.4623605664120969,3.664663934148844,1.4623605664120969,100,0.219024,0.516708,0.219024,0.516708,1.4623605664120969,0.2234583843431887,0.1746059544658476,0.2711539702843632,0.2134565295804872,0.219024,0.516708,3.664663934148844,unweighted_total_prob,0.2134565295804872,928.0,320.0,28.0,12.0,-0.32956385899999996,-0.0020318490000000855,-15.858488744851154,False,False,True,1
