Gene_Symbol,Sources
A2M,CT
ABCA1,CT
ABCF3,CT
ABL1,CT
ABL2,CT
ACE,DCE_KEGG
ACER3,DCE_KEGG
ACHE,CT
ACIN1,CT
ACP1,CT
ACP5,CT
ACP6,CT
ACSS2,DCE_KEGG
ACTA1,CT
ACTB,CT
ACTC1,CT
ACTG1,CT
ACTN1,CT
ACTN2,CT
ACTN4,CT
ACTR1A,CT
ACTR2,CT
ACVR1,CT
ACVR1B,CT
ACVR1C,CT
ACVR2A,CT
ACVR2B,CT
ACVRL1,CT
ADAM10,CT
ADAM17,CT
ADAT1,MR
ADCYAP1,CT
ADCYAP1R1,CT
ADHFE1,MR
ADIPOR1,CT
ADIPOR2,CT
ADORA1,CT
ADORA2A,CT
ADORA2B,CT
ADRA1D,CT
ADRA2B,CT
ADRA2C,CT
ADRB2,CT
AGFG1,CT
AGT,CT
AIFM1,CT
AIP,CT
AK5,CT
AKAP10,CT
AKAP8,CT
AKAP9,CT
AKT1,CT
ALDH2,DCE_KEGG
ALG1,DCE_KEGG
ALG2,DCE_KEGG
ALG5,DCE_KEGG
ALG6,DCE_KEGG
ALG9,DCE_KEGG
ALX1,CT
AMFR,CT
AMHR2,CT
AMOTL2,CT
ANGPTL1,CT
ANK3,CT
ANKS1A,CT
ANPEP,DCE_KEGG
ANXA1,CT
ANXA7,CT
AP1M1,CT
AP2A1,CT
AP2B1,CT
AP2M1,CT
AP3B1,CT
APBB1,CT
APIP,MR
APLP1,CT
APLP2,CT
APOA1,CT
APOM,CT
APP,CT
APPBP2,CT
APPL1,CT
APTX,CT
AR,CT
ARAF,CT
ARHGAP1,CT
ARHGDIA,CT
ARHGDIB,CT
ARHGEF11,CT
ARHGEF12,CT
ARHGEF7,CT
ARID2,CT
ARIH2,CT
ARL15,CT
ARL4D,CT
ARNT,CT
ARPC3,CT
ARR3,CT
ARRB1,CT
ARRB2,CT
ASB2,CT
ASCL1,CT
ASGR2,CT
ASIP,CT
ASNSD1,MR
ATF1,CT
ATF2,CT
ATF3,CT
ATF4,CT
ATF7IP,CT
ATN1,CT
ATP6AP2,CT
ATP6V0C,CT
ATP6V1B1,CT
ATP6V1E1,CT
ATR,CT
ATXN1,CT
ATXN1L,CT
ATXN7L3,CT
AURKA,CT
AVP,CT
AVPR1B,CT
AVPR2,CT
AXIN1,CT
B2M,CT
B4GALT1,DCE_KEGG
B9D1,CT
BACE1,CT
BAD,CT
BAG1,CT
BAMBI,CT
BAX,CT
BAZ1B,CT
BCAR1,CT
BCL2,CT
BCL2A1,CT
BCL2L1,CT
BCL6,CT
BCR,CT
BDKRB1,CT
BDKRB2,CT
BEGAIN,CT
BIN1,CT
BLK,CT
BLMH,CT
BLNK,CT
BMP2,CT
BMP4,CT
BMPR1A,CT
BMPR1B,CT
BMPR2,CT
BMX,CT
BNIP1,MR
BOLA2,MR
BRCA1,CT
BRCA2,CT
BRD7,CT
BTF3,CT
BTK,CT
BTN3A1,MR
BTRC,CT
BUB1B,CT
BZW2,CT
C19orf18,MR
C1QA,CT
C1QB,CT
C1QBP,CT
C3AR1,CT
C5AR1,CT
C6orf47,CT
C8orf33,CT
CA2,CT
CALCOCO1,CT
CALCOCO2,CT
CALCR,CT
