trial_id	trial_label	ae_code	ae_kg_id	ae_label	probability
trial_1	placebo	87	KG00098599	diarrhoea	0.16394971311092377
trial_1	placebo	46	KG00099121	Headache NOS	0.10901285707950592
trial_1	placebo	78	KG00099326	Hypertensive diseases	0.10712463408708572
trial_1	placebo	173	KG00098172	Bronchopneumonia NOS	0.0989450141787529
trial_1	placebo	123	KG00099351	hypokalaemia	0.08764523267745972
trial_1	placebo	21	KG00098675	dyspnoea	0.08749547600746155
trial_1	placebo	9	KG00098432	Confusion NOS	0.08745838701725006
trial_1	placebo	104	KG00097963	arthralgias	0.08136690407991409
trial_1	placebo	64	KG00097734	Acrodermatitis, NOS	0.07205186039209366
trial_1	placebo	17	KG00097991	Asthenia NOS	0.06934469193220139
trial_1	placebo	85	KG00098474	coughs	0.06877820193767548
trial_1	placebo	37	KG00097696	Cramps, Abdominal	0.06702927500009537
trial_1	placebo	189	KG00101580	Alanine aminotransferase increase	0.06684910506010056
trial_1	placebo	67	KG00098673	Dyspepsia, NOS	0.06436921656131744
trial_1	placebo	4	KG00098817	epistaxis	0.0592958927154541
trial_1	placebo	114	KG00098933	fevers	0.05645372346043587
trial_1	placebo	188	KG00101579	Aspartate aminotransferase increase	0.05552437901496887
trial_1	placebo	20	KG00098540	dehydration	0.05422719195485115
trial_1	placebo	5	KG00099169	haematuria	0.05342354625463486
trial_1	placebo	49	KG00099902	nausea with vomiting	0.052645452320575714
trial_1	placebo	79	KG00100317	Insomnia, Primary	0.04983243718743324
trial_1	placebo	177	KG00099299	hyperglycaemia	0.04857369884848595
trial_1	placebo	18	KG00098307	Pain, Chest	0.04850689694285393
trial_1	placebo	77	KG00098450	Constipation NOS	0.045035842806100845
trial_1	placebo	69	KG00100082	Palpitations NOS	0.0436725951731205
trial_1	placebo	2	KG00100772	thrombocytopaenia	0.04188189655542374
trial_1	placebo	243	KG00100947	Micturition frequency increased	0.04186174273490906
trial_1	placebo	199	KG00098371	Rhinitis (chronic) NOS	0.04169591888785362
trial_1	placebo	126	KG00100076	Pain NOS	0.041059158742427826
trial_1	placebo	116	KG00098964	Pain in foot	0.04070868715643883
trial_1	placebo	350	KG00106765	decreased platelet count	0.038000110536813736
trial_1	placebo	68	KG00099901	nauseas	0.03766172379255295
trial_1	placebo	180	KG00099363	Hypotension NOS	0.03629186749458313
trial_1	placebo	96	KG00101679	Unattended death NOS	0.035836249589920044
trial_1	placebo	422	KG00101429	Creatine phosphokinase increased	0.03538468852639198
trial_1	placebo	72	KG00103771	myalgias	0.03534447401762009
trial_1	placebo	86	KG00098565	Depression, Mental	0.03382712975144386
trial_1	placebo	200	KG00098539	Disorders, Deglutition	0.033748406916856766
