rank	drug	file_base	safety_score	efficacy_score	ae_score	safety_norm	efficacy_norm	ae_inverse_norm	composite_score	rank_num	drug_norm	drug_match	hard_block_reasons	soft_block_reasons	keep_hints	hard_blocked	soft_blocked	kept_by_hints	kept_by_top	hard_whitelist	lc_keep_pheno	lc_status_pheno
123	Propranolol	NCT04809974_CF_Propranolol	0.280694	0.523908	0.9687995144515276	0.3268812155159402	0.5949211908931742	0.4531540190861787	0.4593517663808816	123	propranolol	propranolol			autonomic_pots	False	False	True	False	False	True	KEEP
236	Pyridostigmine	NCT04809974_CF_Pyridostigmine	0.28928	0.523306	1.1174259175080787	0.3412802495430075	0.559778166958557	0.3814303797629352	0.4367094425532128	236	pyridostigmine	pyridostigmine			autonomic_pots	False	False	True	False	False	True	KEEP
289	Droxidopa	NCT04809974_CF_Droxidopa	0.318359	0.523893	2.106023273197932	0.3900467893139244	0.594045534150618	0.1619697902246583	0.4260308874307487	289	droxidopa	droxidopa			autonomic_pots	False	False	True	False	False	True	KEEP
15	Deoxycholic_acid	NCT04809974_CF_Deoxycholic_acid	0.411877	0.525967	1.5534416120499352	0.5468798738868672	0.7151196730881494	0.250208138603222	0.554841446510651	15	deoxycholic_acid	deoxycholic acid			bile_acids_metabolic_fibrotic	False	False	True	True	False	True	KEEP
19	Ursodeoxycholic_acid	NCT04809974_CF_Ursodeoxycholic_acid	0.463159	0.523403	1.1922097014496085	0.632881651545389	0.565440747227086	0.3521042300390798	0.549749805516806	19	ursodeoxycholic_acid	ursodeoxycholic acid			bile_acids_metabolic_fibrotic	False	False	True	True	False	True	KEEP
34	Cholic_Acid	NCT04809974_CF_Cholic_Acid	0.428363	0.52461	2.0936566405463943	0.5745274950108169	0.6359019264448369	0.1634350068532131	0.5168587699529041	34	cholic_acid	cholic acid			bile_acids_metabolic_fibrotic	False	False	True	True	False	True	KEEP
102	Telmisartan	NCT04809974_CF_Telmisartan	0.300331	0.526729	2.5514525648904947	0.3598131781515706	0.7596030356100432	0.1186638859171968	0.4714992626880848	102	telmisartan	telmisartan			bile_acids_metabolic_fibrotic	False	False	True	False	False	True	KEEP
124	Obeticholic_acid	NCT04809974_CF_Obeticholic_acid	0.446663	0.521842	2.3529342445079218	0.6052172600580255	0.4743140688850005	0.1359390549926623	0.4590003425757429	124	obeticholic_acid	obeticholic acid			bile_acids_metabolic_fibrotic	False	False	True	False	False	True	KEEP
163	Chenodeoxycholic_aci	NCT04809974_CF_Chenodeoxycholic_aci	0.393989	0.521076	1.2184870583820138	0.5168810478123061	0.4295971978984246	0.3426543322522486	0.4471221647347421	163	chenodeoxycholic_aci	chenodeoxycholic aci			bile_acids_metabolic_fibrotic	False	False	True	False	False	True	KEEP
38	Glycine_betaine	NCT04809974_CF_Glycine_betaine	0.311016	0.527369	1.8163151807617373	0.3777323114591893	0.7969643899591369	0.2015360730521986	0.5101858951777702	38	glycine_betaine	glycine betaine			low_risk_supportive	False	False	True	True	False	True	KEEP
46	Tyrosine	NCT04809974_CF_Tyrosine	0.320739	0.526279	1.4979047640459593	0.3940381358064029	0.7333333333333385	0.2626768362718212	0.5034839549102608	46	tyrosine	tyrosine			low_risk_supportive	False	False	True	True	False	True	KEEP
