rank	drug	file_base	safety_score	efficacy_score	ae_score	safety_norm	efficacy_norm	ae_inverse_norm	composite_score	rank_num	drug_norm	drug_match	hard_block_reasons	soft_block_reasons	keep_hints	hard_blocked	soft_blocked	kept_by_hints	kept_by_top	hard_whitelist	lc_keep	lc_status
2	Temozolomide	NCT04880161_CF_Temozolomide	0.608306	0.986059	5.176423520129172	0.0	0.9919551391599614	0.0	0.3967820556639845	2	temozolomide	temozolomide				False	False	False	True	False	True	KEEP
6	Paclitaxel	NCT04880161_CF_Paclitaxel	0.608306	0.981167	5.176423520129172	0.0	0.9841418655388634	0.0	0.3936567462155453	6	paclitaxel	paclitaxel				False	False	False	True	False	True	KEEP
8	Belinostat	NCT04880161_CF_Belinostat	0.608306	0.977742	5.176423520129172	0.0	0.9786716157121546	0.0	0.3914686462848618	8	belinostat	belinostat				False	False	False	True	False	True	KEEP
9	Everolimus	NCT04880161_CF_Everolimus	0.608306	0.977231	5.176423520129172	0.0	0.977855470409542	0.0	0.3911421881638168	9	everolimus	everolimus				False	False	False	True	False	True	KEEP
10	Pazopanib	NCT04880161_CF_Pazopanib	0.608306	0.976283	5.176423520129172	0.0	0.9763413691436384	0.0	0.3905365476574554	10	pazopanib	pazopanib				False	False	False	True	False	True	KEEP
12	Romidepsin	NCT04880161_CF_Romidepsin	0.608306	0.976078	5.176423520129172	0.0	0.976013952730653	0.0	0.3904055810922612	12	romidepsin	romidepsin				False	False	False	True	False	True	KEEP
13	Temsirolimus	NCT04880161_CF_Temsirolimus	0.608306	0.97593	5.176423520129172	0.0	0.9757775740520096	0.0	0.3903110296208039	13	temsirolimus	temsirolimus				False	False	False	True	False	True	KEEP
16	Midostaurin	NCT04880161_CF_Midostaurin	0.608306	0.973973	5.176423520129172	0.0	0.9726519451729236	0.0	0.3890607780691695	16	midostaurin	midostaurin				False	False	False	True	False	True	KEEP
18	Doxorubicin	NCT04880161_CF_Doxorubicin	0.608306	0.972137	5.176423520129172	0.0	0.9697195718351612	0.0	0.3878878287340644	18	doxorubicin	doxorubicin				False	False	False	True	False	True	KEEP
19	Dabrafenib	NCT04880161_CF_Dabrafenib	0.608306	0.971762	5.176423520129172	0.0	0.9691206393723828	0.0	0.3876482557489531	19	dabrafenib	dabrafenib				False	False	False	True	False	True	KEEP
21	Dacarbazine	NCT04880161_CF_Dacarbazine	0.608306	0.971064	5.176423520129172	0.0	0.968005826414998	0.0	0.3872023305659992	21	dacarbazine	dacarbazine				False	False	False	True	False	True	KEEP
22	Lomustine	NCT04880161_CF_Lomustine	0.608306	0.970775	5.176423520129172	0.0	0.96754424913035	0.0	0.38701769965214	22	lomustine	lomustine				False	False	False	True	False	True	KEEP
25	Fulvestrant	NCT04880161_CF_Fulvestrant	0.608306	0.970123	5.176423520129172	0.0	0.9665029052217324	0.0	0.386601162088693	25	fulvestrant	fulvestrant				False	False	False	True	False	True	KEEP
27	Venetoclax	NCT04880161_CF_Venetoclax	0.608306	0.969885	5.176423520129172	0.0	0.9661227827520228	0.0	0.3864491131008091	27	venetoclax	venetoclax				False	False	False	True	False	True	KEEP
32	Vorinostat	NCT04880161_CF_Vorinostat	0.608306	0.965868	5.176423520129172	0.0	0.9597070182107412	0.0	0.3838828072842964	32	vorinostat	vorinostat				False	False	False	True	False	True	KEEP
36	Ixazomib	NCT04880161_CF_Ixazomib	0.608306	0.962089	5.176423520129172	0.0	0.9536713761391696	0.0	0.3814685504556678	36	ixazomib	ixazomib				False	False	False	True	False	True	KEEP
38	Docetaxel	NCT04880161_CF_Docetaxel	0.608306	0.961174	5.176423520129172	0.0	0.9522099809299904	0.0	0.3808839923719962	38	docetaxel	docetaxel				False	False	False	True	False	True	KEEP
40	Carboplatin	NCT04880161_CF_Carboplatin	0.608306	0.958109	5.176423520129172	0.0	0.9473147062675484	0.0	0.3789258825070194	40	carboplatin	carboplatin				False	False	False	True	False	True	KEEP
42	Irinotecan	NCT04880161_CF_Irinotecan	0.608306	0.955518	5.176423520129172	0.0	0.9431764822380588	0.0	0.3772705928952235	42	irinotecan	irinotecan				False	False	False	True	False	True	KEEP
43	Carfilzomib	NCT04880161_CF_Carfilzomib	0.608306	0.95526	5.176423520129172	0.0	0.9427644167036674	0.0	0.377105766681467	43	carfilzomib	carfilzomib				False	False	False	True	False	True	KEEP
45	Decitabine	NCT04880161_CF_Decitabine	0.608306	0.954671	5.176423520129172	0.0	0.941823693448797	0.0	0.3767294773795188	45	decitabine	decitabine				False	False	False	True	False	True	KEEP
46	Bendamustine	NCT04880161_CF_Bendamustine	0.608306	0.953635	5.176423520129172	0.0	0.9401690426982946	0.0	0.3760676170793178	46	bendamustine	bendamustine				False	False	False	True	False	True	KEEP
47	Azacitidine	NCT04880161_CF_Azacitidine	0.608306	0.953106	5.176423520129172	0.0	0.9393241486374686	0.0	0.3757296594549875	47	azacitidine	azacitidine				False	False	False	True	False	True	KEEP
