drug_key,cohort_origin,in_NCT04809974,in_NCT04880161
abacavir,NCT04809974,TRUE,FALSE
abemaciclib,Both,TRUE,TRUE
abiraterone,Both,TRUE,TRUE
acalabrutinib,Both,TRUE,TRUE
acamprosate,Both,TRUE,TRUE
acarbose,Both,TRUE,TRUE
acemetacin,Both,TRUE,TRUE
acenocoumarol,NCT04880161,FALSE,TRUE
acetaminophen,Both,TRUE,TRUE
acetohexamide,NCT04809974,TRUE,FALSE
acetophenazine,NCT04809974,TRUE,FALSE
acetylcholine,Both,TRUE,TRUE
acetylcysteine,Both,TRUE,TRUE
acetylsalicylic_acid,Both,TRUE,TRUE
acrivastine,Both,TRUE,TRUE
acyclovir,NCT04809974,TRUE,FALSE
adapalene,Both,TRUE,TRUE
adefovir_dipivoxil,Both,TRUE,TRUE
adenosine,Both,TRUE,TRUE
adenosine_phosphate,NCT04809974,TRUE,FALSE
afatinib,Both,TRUE,TRUE
albendazole,NCT04809974,TRUE,FALSE
alclofenac,NCT04809974,TRUE,FALSE
alcuronium,NCT04809974,TRUE,FALSE
alectinib,Both,TRUE,TRUE
alendronic_acid,Both,TRUE,TRUE
allopurinol,Both,TRUE,TRUE
alogliptin,Both,TRUE,TRUE
alpelisib,Both,TRUE,TRUE
alprazolam,Both,TRUE,TRUE
altretamine,NCT04809974,TRUE,FALSE
ambenonium,Both,TRUE,TRUE
ambrisentan,Both,TRUE,TRUE
amcinonide,NCT04809974,TRUE,FALSE
amdinocillin,NCT04809974,TRUE,FALSE
amifostine,NCT04880161,FALSE,TRUE
amikacin,NCT04809974,TRUE,FALSE
amineptine,NCT04809974,TRUE,FALSE
aminobenzoic_acid,Both,TRUE,TRUE
aminoglutethimide,NCT04880161,FALSE,TRUE
aminolevulinic_acid,NCT04880161,FALSE,TRUE
aminophenazone,Both,TRUE,TRUE
aminosalicylic_acid,Both,TRUE,TRUE
amiodarone,Both,TRUE,TRUE
amisulpride,NCT04809974,TRUE,FALSE
amlexanox,Both,TRUE,TRUE
amlodipine,NCT04880161,FALSE,TRUE
amorolfine,Both,TRUE,TRUE
amoxapine,Both,TRUE,TRUE
amphetamine,NCT04809974,TRUE,FALSE
amphotericin_b,NCT04809974,TRUE,FALSE
amprenavir,NCT04880161,FALSE,TRUE
amrinone,Both,TRUE,TRUE
amsacrine,NCT04880161,FALSE,TRUE
anagrelide,Both,TRUE,TRUE
anastrozole,NCT04880161,FALSE,TRUE
anisindione,NCT04809974,TRUE,FALSE
anthralin,Both,TRUE,TRUE
antipyrine,NCT04809974,TRUE,FALSE
apixaban,Both,TRUE,TRUE
apremilast,Both,TRUE,TRUE
arformoterol,Both,TRUE,TRUE
aripiprazole,NCT04809974,TRUE,FALSE
aripiprazole_lauroxi,Both,TRUE,TRUE
arsenic_trioxide,Both,TRUE,TRUE
artenimol,NCT04809974,TRUE,FALSE
artesunate,NCT04809974,TRUE,FALSE
articaine,Both,TRUE,TRUE
ascorbic_acid,Both,TRUE,TRUE
asenapine,NCT04809974,TRUE,FALSE
astemizole,Both,TRUE,TRUE
ataluren,Both,TRUE,TRUE
atazanavir,NCT04809974,TRUE,FALSE
atomoxetine,Both,TRUE,TRUE
atorvastatin,NCT04880161,FALSE,TRUE
atp,Both,TRUE,TRUE
atropine,Both,TRUE,TRUE
auranofin,NCT04809974,TRUE,FALSE
aurothioglucose,NCT04809974,TRUE,FALSE
avatrombopag,Both,TRUE,TRUE
avibactam,Both,TRUE,TRUE
axitinib,Both,TRUE,TRUE
azacitidine,Both,TRUE,TRUE
azapropazone,Both,TRUE,TRUE
azatadine,Both,TRUE,TRUE
azelaic_acid,Both,TRUE,TRUE
azelastine,Both,TRUE,TRUE
azilsartan_medoxomil,NCT04880161,FALSE,TRUE
azlocillin,NCT04809974,TRUE,FALSE
aztreonam,NCT04880161,FALSE,TRUE
bacampicillin,NCT04809974,TRUE,FALSE
bacitracin,Both,TRUE,TRUE
balsalazide,Both,TRUE,TRUE
baricitinib,Both,TRUE,TRUE
bazedoxifene,Both,TRUE,TRUE
bedaquiline,Both,TRUE,TRUE
belinostat,Both,TRUE,TRUE
